flow id,protocol,src ip,dst ip,src port,dst port,flow idle time max,flow idle time min,flow idle time mean,flow idle time std,flow idle time variance,flow active time max,flow active time min,flow active time mean,flow active time std,flow active time variance,flow IAT max,fw IAT max,bw IAT max,flow IAT min,fw IAT min,bw IAT min,flow IAT mean,fw IAT mean,bw IAT std,flow IAT std,fw IAT std,bw IAT std.1,flow IAT tot,fw iAT tot,bw IAT tot,flow iec104 packts/s,fw iec104 packts/s,bw iec104 packts/s,flow iec104 bytes/s,fw iec104 bytes/s,bw iec104 bytes/s,flow packet APDU length max,flow packet APDU length min,flow packet APDU length mean,flow packet APDU length std,flow packet APDU length var,fw packet APDU length max,fw packet APDU length min,fw packet APDU length mean,fw packet APDU length std,fw packet APDU length var,bw packet APDU length max,bw packet APDU length min,bw packet APDU length mean,bw packet APDU length std,bw packet APDU length var,total flow packets,total fw packets,total bw packets,flow packets APDU total length,fw packets APDU total length,bw packets APDU total length,flow duration,flow down/up ratio,flow total IEC104_I_Message_SeqIOA packets,fw total IEC104_I_Message_SeqIOA packets,bw total IEC104_I_Message_SeqIOA packets,flow total IEC104_I_Message_SingleIOA packets,fw total IEC104_I_Message_SingleIOA packets,bw total IEC104_I_Message_SingleIOA packets,flow total IEC104_S_Message packets,fw total IEC104_S_Message packets,bw total IEC104_S_Message packets,flow total IEC104_U_Message packets,fw total IEC104_U_Message packets,bw total IEC104_U_Message packets,fw URG flag amount,fw PSH flag amount,bw URG flag amount,bw PSH flag amount,flow SYN flag count,flow RST flag count,flow PSH flag count,flow ACK flag count,flow URG flag count,flow CWE flag count,flow ECE flag count,fw_subflow_packets,bw_subflow_packets,fw_subflow_bytes,bw_subflow_bytes,flow start timestamp,fw avg bytes/bulk,bw avg bytes/bulk,fw avg bulk rate,bw avg bulk rate,fw avg packets/bulk,bw avg packets/bulk,init fw window bytes,init bw window bytes,fw TCP total header length,bw TCP total header length,cot=1,cot=2,cot=3,cot=4,cot=5,cot=6,cot=7,cot=8,cot=9,cot=10,cot=11,cot=12,cot=13,cot=20,type_id_process_information_in_monitor_direction,type_id_process_information_in_control_direction,type_id_system_information_in_monitor_direction,type_id_system_information_in_control_direction,type_id_parameter_in_control_direction,type_id_file_transfer,Label
192.168.1.20_192.168.1.26_50048_2404_IEC60870-5-104,IEC-60870-5-104,192.168.1.20,192.168.1.26,50048,2404,0,0,0,0,0,0,0,0,0,0,0.9724459648132324,0.7373118400573729,0.9724459648132324,1.7881393432617188e-05,0.00012302398681640625,1.7881393432617188e-05,0.3879046339818961,0.1780611977857702,0.4471135703359897,0.2884118574352955,0.16494256828120615,0.28837087076819873,119.86253190040588,12.108161449432373,107.75437045097351,2.586296108087616,0.5756594563162757,2.0106366517713403,30.451550950063854,2.3026378252651027,28.14891312479876,14,4,11.774193548387096,4.1665152911222645,17.359849671155654,4,4,4.0,0.0,0.0,14,14,14.0,0.0,0.0,310,69,241,3650,276,3374,119.86253199337764,3.4927536231884058,0,0,0,241,0,241,69,69,0,0,0,0,0,69,0,241,0,0,310,310,0,0,0,0,0,0,0,04/25/2020 00:52:33,0.0,64.3125,0.0,37.112586658025094,0.0,4.59375,16061,255,1380,4820,0,0,241,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,0,0,m_sp_na_1_DoS
192.168.1.26_192.168.1.20_2404_50048_IEC60870-5-104,IEC-60870-5-104,192.168.1.26,192.168.1.20,2404,50048,0,0,0,0,0,0,0,0,0,0,1.0704112052917478,1.0704112052917478,0.7033839225769043,2.193450927734375e-05,2.193450927734375e-05,0.00042510032653808594,0.3869474349483367,0.420987667384484,0.2680532897728077,0.2555285534731899,0.26339124578169143,0.1827683891623213,119.95370483398438,101.45802783966064,18.49567699432373,2.59266689770972,2.0174449814975945,0.5752219162121242,30.611809801897394,28.227556641945696,2.384253159951703,22,4,11.80707395498392,4.2000093845129545,17.640078829996884,22,4,13.991735537190086,0.8248814099963667,0.6804293405575941,14,4,4.144927536231884,1.2038585308576921,1.4492753623188408,311,242,69,3672,3386,286,119.95370491856384,0.28512396694214875,0,0,0,242,241,1,69,1,68,0,0,0,0,242,0,69,0,0,311,311,0,0,0,0,0,0,0,04/25/2020 00:54:33,59.89743589743589,0.0,39.99657084194853,0.0,4.282051282051282,0.0,255,16137,4840,1380,0,0,239,0,0,1,1,0,0,0,0,0,0,1,240,0,0,2,0,0,m_sp_na_1_DoS
192.168.1.26_192.168.1.20_2404_50048_IEC60870-5-104,IEC-60870-5-104,192.168.1.26,192.168.1.20,2404,50048,0,0,0,0,0,0,0,0,0,0,0.9827630519866944,0.9827630519866944,0.7684760093688965,1.5020370483398438e-05,1.5020370483398438e-05,0.00011515617370605469,0.3921556277991899,0.43472926517327626,0.2373424009843306,0.2856939536201681,0.2854074283561156,0.2290200747316481,119.99962210655212,104.3350236415863,15.66459846496582,2.5583413897443577,2.0083396577471997,0.5500017319971585,30.316762136449434,28.116755208460802,2.2000069279886336,14,4,11.850162866449509,4.114817593721134,16.93172382959699,14,14,14.0,0.0,0.0,4,4,4.0,0.0,0.0,307,241,66,3638,3374,264,119.99962211090087,0.2738589211618257,0,0,0,241,241,0,66,0,66,0,0,0,0,241,0,66,0,0,307,307,0,0,0,0,0,0,0,04/25/2020 00:56:34,61.534883720930225,0.0,41.665509291408576,0.0,4.395348837209301,0.0,254,16173,4820,1320,0,0,241,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,0,0,m_sp_na_1_DoS
192.168.1.26_192.168.1.20_2404_50048_IEC60870-5-104,IEC-60870-5-104,192.168.1.26,192.168.1.20,2404,50048,0,0,0,0,0,0,0,0,0,0,0.9822611808776855,0.9822611808776855,0.7608919143676758,2.193450927734375e-05,2.193450927734375e-05,0.00010395050048828124,0.3920092613868464,0.4308990057078633,0.2478180555196909,0.2876513603955542,0.2899878667758425,0.22839398124291005,119.954833984375,103.84666037559508,16.108173608779907,2.5592966092663736,2.0174259916692585,0.5418706175971149,30.411446353758077,28.24396388336961,2.1674824703884594,14,4,11.882736156351793,4.091989025929685,16.744374188328973,14,14,14.0,0.0,0.0,4,4,4.0,0.0,0.0,307,242,65,3648,3388,260,119.95483403074644,0.26859504132231404,0,0,0,242,242,0,65,0,65,0,0,0,0,242,0,65,0,0,307,307,0,0,0,0,0,0,0,04/25/2020 00:58:34,63.0,0.0,40.80241841762878,0.0,4.5,0.0,252,16217,4840,1300,0,0,242,0,0,0,0,0,0,0,0,0,0,0,242,0,0,0,0,0,m_sp_na_1_DoS
192.168.1.26_192.168.1.20_2404_50048_IEC60870-5-104,IEC-60870-5-104,192.168.1.26,192.168.1.20,2404,50048,0,0,0,0,0,0,0,0,0,0,0.9966142177581788,0.9966142177581788,0.7473380565643309,1.5974044799804688e-05,1.5974044799804688e-05,0.0001220703125,0.3923732952993424,0.4262958258390427,0.2671208748450646,0.2815715836437186,0.28507005640786764,0.2299344054365149,119.67385506629944,102.31099820137024,17.3628568649292,2.5569494671990887,2.013806606519545,0.5431428606795449,30.43271228607543,28.176580403252697,2.256131882822725,22,4,11.901960784313724,4.135832551834969,17.105110896817745,22,4,13.991701244813278,0.8265979536873478,0.6832641770401107,14,4,4.153846153846153,1.2403473458920846,1.5384615384615388,306,241,65,3642,3372,270,119.67385508607481,0.2697095435684647,0,0,0,241,240,1,65,1,64,0,0,0,0,241,0,65,0,0,306,306,0,0,0,0,0,0,0,04/25/2020 01:00:35,65.55,0.0,38.943037253025295,0.0,4.7,0.0,251,16233,4820,1300,0,0,238,0,0,1,1,0,0,0,0,0,0,1,239,0,0,2,0,0,m_sp_na_1_DoS
192.168.1.26_192.168.1.20_2404_50048_IEC60870-5-104,IEC-60870-5-104,192.168.1.26,192.168.1.20,2404,50048,0,0,0,0,0,0,0,0,0,0,0.9876320362091064,0.9876320362091064,0.6807498931884766,1.6927719116210938e-05,1.6927719116210938e-05,0.0001049041748046875,0.3921551307042439,0.43062536247441024,0.2407561540603637,0.2765472237138783,0.2789950131004296,0.20759998052639814,119.99946999549866,105.07258844375609,14.926881551742554,2.558344634242484,2.04167568530752,0.5166689489349641,30.65013539004513,28.58345959430527,2.0666757957398563,14,4,11.980456026058633,4.02113807588692,16.169551425347553,14,14,14.0,0.0,0.0,4,4,4.0,0.0,0.0,307,245,62,3678,3430,248,119.99946992712404,0.2530612244897959,0,0,0,245,245,0,62,0,62,0,0,0,0,245,0,62,0,0,307,307,0,0,0,0,0,0,0,04/25/2020 01:02:35,62.53333333333333,0.0,37.242880690499405,0.0,4.466666666666667,0.0,255,16289,4900,1240,0,0,245,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0,0,m_sp_na_1_DoS
192.168.1.26_192.168.1.20_2404_50048_IEC60870-5-104,IEC-60870-5-104,192.168.1.26,192.168.1.20,2404,50048,0,0,0,0,0,0,0,0,0,0,0.9969429969787598,0.9969429969787598,0.7212479114532471,1.6927719116210938e-05,1.6927719116210938e-05,9.79900360107422e-05,0.3857502385351052,0.4257611427307129,0.2217711229793361,0.28969145878039765,0.28923483905978603,0.2289307128206897,119.96832418441772,106.44028568267822,13.528038501739502,2.600686492414444,2.092218941012902,0.5084675514015421,31.324935379786805,29.29106517418064,2.0338702056061693,14,4,12.044871794871796,3.972320547253757,15.779330530134388,14,14,14.0,0.0,0.0,4,4,4.0,0.0,0.0,312,251,61,3758,3514,244,119.96832409828184,0.24302788844621515,0,0,0,251,251,0,61,0,61,0,0,0,0,251,0,61,0,0,312,312,0,0,0,0,0,0,0,04/25/2020 01:04:35,67.26086956521739,0.0,35.27716518447083,0.0,4.804347826086956,0.0,253,16333,5020,1220,0,0,251,0,0,0,0,0,0,0,0,0,0,0,251,0,0,0,0,0,m_sp_na_1_DoS
192.168.1.26_192.168.1.20_2404_50048_IEC60870-5-104,IEC-60870-5-104,192.168.1.26,192.168.1.20,2404,50048,0,0,0,0,0,0,0,0,0,0,0.9552559852600098,0.9552559852600098,0.7666308879852295,2.288818359375e-05,2.288818359375e-05,9.202957153320312e-05,0.3934588487392212,0.4470604188214694,0.18510435858080465,0.2995526914672863,0.2963067866053428,0.2081776733684508,119.21803116798401,107.74156093597412,11.476470232009888,2.5499498456524634,2.029894285025975,0.5200555606264897,30.49874223286961,28.41851999036365,2.080222242505958,14,4,11.960526315789476,4.035946695470361,16.288865728678132,14,14,14.0,0.0,0.0,4,4,4.0,0.0,0.0,304,242,62,3636,3388,248,119.2180310990448,0.25619834710743805,0,0,0,242,242,0,62,0,62,0,0,0,0,242,0,62,0,0,304,304,0,0,0,0,0,0,0,04/25/2020 01:06:36,66.65217391304348,0.0,40.5104624809696,0.0,4.760869565217392,0.0,252,16365,4840,1240,0,0,242,0,0,0,0,0,0,0,0,0,0,0,242,0,0,0,0,0,m_sp_na_1_DoS
192.168.1.26_192.168.1.20_2404_50048_IEC60870-5-104,IEC-60870-5-104,192.168.1.26,192.168.1.20,2404,50048,0,0,0,0,0,0,0,0,0,0,0.9929490089416504,0.9929490089416504,0.7715868949890137,2.002716064453125e-05,2.002716064453125e-05,9.79900360107422e-05,0.39877557196346014,0.4210324010413712,0.30629460976041595,0.28124010166974817,0.2872991824964206,0.23490826973397685,119.23389601707458,101.46880865097046,17.765087366104126,2.516063047250444,2.0296241914486908,0.4864388558017524,30.36049410348868,28.33086991204,2.0296241914486908,14,4,12.066666666666665,3.955719227174288,15.647714604236345,14,4,13.958677685950413,0.6428243465332251,0.4132231404958678,14,4,4.172413793103448,1.3130643285972257,1.7241379310344829,300,242,58,3620,3378,242,119.23389611712645,0.2396694214876033,0,0,0,242,241,1,58,1,57,0,0,0,0,242,0,58,0,0,300,300,0,0,0,0,0,0,0,04/25/2020 01:08:36,70.34146341463415,0.0,37.545499671301116,0.0,5.024390243902438,0.0,256,16405,4840,1160,0,0,240,0,0,1,1,0,0,0,0,0,0,0,240,0,0,2,0,0,m_sp_na_1_DoS
192.168.1.26_192.168.1.20_2404_50048_IEC60870-5-104,IEC-60870-5-104,192.168.1.26,192.168.1.20,2404,50048,0,0,0,0,0,0,0,0,0,0,0.9987769126892092,0.9987769126892092,0.7521021366119385,2.002716064453125e-05,2.002716064453125e-05,0.0002009868621826172,0.4026842725356953,0.4236805983104152,0.3139103337338096,0.2720275975826991,0.27540769482365063,0.2397320451852769,119.9999132156372,102.10702419281006,17.89288902282715,2.491668470782701,2.0166681268542264,0.4750003439284748,30.133355151673086,28.233353775959174,1.9000013757138992,14,4,12.093645484949837,3.9346072207121114,15.48113398127988,14,14,14.0,0.0,0.0,4,4,4.0,0.0,0.0,299,242,57,3616,3388,228,119.99991311286928,0.23553719008264465,0,0,0,242,242,0,57,0,57,0,0,0,0,242,0,57,0,0,299,299,0,0,0,0,0,0,0,04/25/2020 01:10:36,68.0909090909091,0.0,38.72162944338938,0.0,4.863636363636363,0.0,255,16073,4840,1140,0,0,242,0,0,0,0,0,0,0,0,0,0,0,242,0,0,0,0,0,m_sp_na_1_DoS
192.168.1.20_192.168.1.26_50048_2404_IEC60870-5-104,IEC-60870-5-104,192.168.1.20,192.168.1.26,50048,2404,0,0,0,0,0,0,0,0,0,0,0.9975759983062744,0.7180209159851074,0.9975759983062744,1.71661376953125e-05,6.914138793945312e-05,1.71661376953125e-05,0.4022748486307644,0.2177476712635585,0.4449753524843326,0.28397872486567843,0.2185779247661037,0.2806001560900737,119.87790489196777,12.193869590759276,107.6840353012085,2.4942044156532184,0.4754837849238577,2.01872063072936,30.164023969906484,1.9019351396954305,28.262088830211052,14,4,12.093645484949837,3.9346072207121114,15.48113398127988,4,4,4.0,0.0,0.0,14,14,14.0,0.0,0.0,299,57,242,3616,228,3388,119.87790500390624,4.245614035087719,0,0,0,242,0,242,57,57,0,0,0,0,0,57,0,242,0,0,299,299,0,0,0,0,0,0,0,04/25/2020 01:12:36,0.0,70.97674418604652,0.0,36.213256211279436,0.0,5.069767441860465,16421,252,1140,4840,0,0,242,0,0,0,0,0,0,0,0,0,0,0,242,0,0,0,0,0,m_sp_na_1_DoS
